$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 881/886 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/function.prototype.name/polyfill.js
